show_id,type,title,director,cast,average_rating,country,date_added,release_year,rating,duration,listed_in,description
s1297,TV Show,Planet Egypt,,,2.29,,,2011,TV-14,1 Season,Documentary,Planet Egypt recounts the epic history of Ancient Egypt and its Pharaohs from the pre-dynastic period through to the late dynasties. Each episode addresses one aspect of Egypt’s enormous success including the unlikely rise of its first powerful rulers the wars they fought the spiritual grounding that held the society together and the grand quest for immortality pursued by the Pharaohs.
s195,TV Show,Vella Raja (Tamil),,,4.93,,,2018,16+,1 Season,Drama\International\Suspense,The cat and mouse game begins with Theresa’s posting in Chennai. Her vow to clean up the city from drugs leads her to Deva. Deva’s drive to be the drug lord is paved with murders and politics. People who enter Bava Lodge on that day are caught in the crossfire of deceit and betrayal between Deva and Theresa. Who will survive in the lodge? Will Theresa be able to catch Deva and end the drug war?
s7676,Movie,Bit,Brad Michael Elmore,Diana Hopper\Nicole Maines\James Paxton,4.56,,,2020,18+,94 min,Horror,When two beautiful college girls move across the street from Derek and Chad sinister things begin to happen.
s943,Movie,Song Of Texas,Joseph Kane,Roy Rogers\Sheila Ryan,4.82,,,1943,ALL,53 min,Action,"Roy ""loans"" his ranch to a ranch-hand - a former rodeo champion now a reformed alcoholic - to help him impress his daughter. However Roy is stymied when she sells half to a foe. To get back his property Roy must win a chuck-w"
s9357,Movie,Zombie Massacre,Luca Boni\Marco Ristori,Christian Boeving\Mike Mitchell\Tara Cardinal,4.42,,,2013,18+,91 min,Action\Horror\Science fiction,As snow-covered Toy Town excitedly prepares for Christmas Noddy's mission is to finally meet Santa Claus. On a visit to Big-Ear's house Noddy's wish actually comes true! But Santa Claus is in big trouble! With his new friends Santa and Dasher the reindeer Noddy goes on a whirlwind adventure to Save Christmas...!
s5536,TV Show,Pinkfong! Learn Names with Hogi,,,2.66,,,2021,ALL,1 Season,Animation\Kids,Adrift in New York City a recent college graduate seeks the guidance of an eccentric neighbor as his life is upended by his father’s mistress in the sharp and witty coming-of-age story The Only Living Boy in New York.
s2613,Movie,Dr. Poppy's Pet Rescue,Christian Hughes,,1.6,,,2019,ALL,39 min,Kids,"This is a hilarious twist on the old ""Dr. Jeckyl and Mr. Hyde"" theme. He became Dr. Hype – good-looking on the outside and very bad on the inside. Which man will the lady love?"
s1236,TV Show,Python for Everybody,,Dr. Charles Russell Severance,3.2,,,2016,,1 Season,Special Interest,This is a set of lectures covering 16 chapters of the textbook Python for Everybody (PY4E). The textbook is available on Amazon and Kindle and there is a supporting web site with exercises and materials.
s4664,TV Show,Pinkfong! Sports Club,,,3.83,,,2021,ALL,1 Season,Animation\Kids,"Named after Hitler's failed coup attempt ""Beer Hall Putsch"" takes you into acerbic comic Doug Stanhope's twisted mind at a gig filmed in Portland."
s4616,Movie,Learn Colors With Face Painting,HooplaKidz,,1.71,,,2019,ALL,5 min,Kids\Special Interest,If you liked Werner Herzog's Happy People Trapper Jake is a must see. Trapper Jake tells the true life story about Jake Korell a German born Russian immigrant American trapper. A cinematographic work of art Trapper Jake depicts a way of life that may be gone forever but which holds many life lessons in the struggle for survival that are still relevant today.
s3822,Movie,Mad Money,Callie Khouri,Diane Keaton\Katie Holmes\Queen Latifah\Ted Danson,1.73,,,2008,PG-13,104 min,Action\Comedy\Suspense,When a small-town foul-mouthed drunk with an artistic gift for thievery is entrusted with his young niece for the summer the question is not if she is ready for the task at hand. But is he?
s4433,Movie,Strangers,Chaitanya Reddy Vaka,Sai Ketan Rao\Insha Iqbal,3.14,,,2021,16+,41 min,Romance,Corelli is up to his neck in a case that may lead where he doesn't want to go. Chazz Palminteri portrays Matt an attorney and Corelli's longtime pal. Linda fiorentino is Matt's wife Trina: a pyschologist who's capable of anything even murder.
s397,Movie,The Who - Sensation The Story Of Tommy,Martin R Smith,The Who,1.49,,,2014,16+,80 min,Documentary\Music Videos and Concerts,This fascinating film made with the total co-operation of the band tells how The Who struggled to create the first Rock Opera Tommy and how its success changed their lives.
s3039,TV Show,Blippi - Educational Songs for Kids,,Stevin John,3.72,,,2016,ALL,1 Season,Kids,Black White & Us explores racism in America through the lives of four white families who adopt African American children and must overcome their own inherent biases to become advocates. Is there a way to fix our country's racial divide? These transracial adoptive families just might provide the answer.
s6757,Movie,Yakov Smirnoff: Jokes From The Folks,Yakov Smirnoff,Yakov Smirnoff,2.95,,,2004,16+,45 min,Arts\Entertainment\and Culture\Comedy\Special Interest,Harichandra (Sivaji) had never lied to anyone in his life. Viswamithra (Nambiar) challenges that he will make Harichandra to lie. Viswamithra tries various methods to make Harichandra suffer. Harichandra even sells his wife and himself to keep up his words till the end.
s2206,TV Show,Hitorijime My Hero,,,3.41,,,2017,TV-14,1 Season,Anime\Comedy\International,This dramatic and in-depth series analyzes the motives and methodology of the individuals and organizations that planned to kill Hitler.
s5111,Movie,Line Walker 2: Invisible Spy,Jazz Boon,Louis Koo\Nick Cheung\Francis Ng,3.93,,,2019,16+,98 min,Action,Starring Ashley Bell and Sara Rue. Molly is struggling to adapt to motherhood when a new friendship with Beth lifts her spirits. But things turn dark when Beth's intentions become clear.
s2924,TV Show,Camp X and the Birth of the CIA,,,2.31,,,2014,16+,1 Season,Documentary\Drama\Special Interest,"When Jennifer Laude a filipina transwoman is brutally murdered by a U.S. Marine three women intimately invested in the case-an activist attorney (Virgie Suarez) a transgender journalist (Meredith Talusan) and Jennifer's mother (Julita ""Nanay"" Laude)-galvanize a political uprising pursuing justice and taking on hardened histories of US imperialism."
s1086,TV Show,SciGirls,,,3.08,,,2010,NR,1 Season,Kids,From PBS - In the first season of SciGirls the girls with the help of scientist mentors design their own inquiry-based investigations on a huge variety of topics from the environment to technology and from engineering to nutrition.
s4990,TV Show,Cruising the Cut,,,3.48,,9-May-21,2021,13+,4 Seasons,Documentary\Special Interest,Privileged son of a high-profile wealth manager Dan had it easy until he waged everything on a big gamble and lost. His clients friends and the hotel employees recognize Dan for who he really is: a naive yet ambitious narcissist. Stranded while traveling for work Dan is forced to live off the only two assets he has left: his unquestionable charisma and a massive cache of hotel points.
s144,Movie,We'll Take Manhattan,John McKay,Frances Barber\Aneurin Barnard\fiona Button,1.04,,,2012,16+,89 min,Drama\Romance,A look at the love affair between 1960s supermodel Jean Shrimpton and photographer David Bailey.
s4974,Movie,Hoop Soldiers,Chris Rogers,Tank Jones\Cassandra King,1.8,,,2001,R,99 min,Action\Sports,A slacker (Nick Kroll) and his blind athlete brother (Adam Scott) compete for the love of the same woman (Jenny Slate) in this hilarious comedy.
s4275,Movie,Philip Roth: Unmasked,William Karel,Philip Roth,1.72,,,2013,,84 min,Documentary,Stuck in the angst of wondering who she is and what she's meant to be doing with her life Loz a 25-year-old aspiring playwright finally thinks she's found the answer to all her issues. Its name is Dave.
s1625,TV Show,Monster High Adventures of the Ghoul Squad,,,4.37,,,2017,TV-Y7,1 Season,Animation\Kids,Draculaura Frankie Clawdeen and their ghoulfriends combine their wits and monsteriffic abilities as they travel to exotic locations solve spine-tingling mysteries and rescue monsters who are hiding from a world that fears and doesn't understand them. So how do you track these missing monsters down and bring them back to their new home at Monster High? You call The Ghoul Squad!
s1260,TV Show,Prime Suspect: Tennison,,,2.06,,,2017,TV-14,1 Season,Drama\Historical\Suspense,This is the much-anticipated prequel to award-winning global hit Prime Suspect. Rewind to 1970s London to portray the early career of the formidable DCI Jane Tennison (Stefanie Martini) the role that established Dame Helen Mirren as a household name. We meet Jane as an ambitious 22-year-old probationary officer starting out as a WPC in a world where chauvinism and rule-bending are the norm.
s7399,TV Show,JUHOU 2405 Reason of my death,,Ai Takahashi,2.22,,,2012,TV-NR,1 Season,Horror,A successful and popular nightclub owner who believes financial independence is the path to equality and success must act as a go-between for militant-minded brother and the white gang syndicate his brother has attacked and robbed. Their involvements lead to a breathless race course chase the destruction of a dopepusher and a violent waterfront climax.
s6690,Movie,Evocateur: The Morton Downey Jr. Movie,Seth Kramer\Daniel A. Miller\Jeremy Newberger,Morton Downey Jr,4.4,,,2013,R,90 min,Documentary,Lisa a plus sized African American woman concludes that her boyfriend dumped her because of her weight. Now in quarantine lockdown she will use the next 40 days to try and lose the weight in hopes of winning him back.
s1212,Movie,Rammstein: Paris,Jonas Åkerlund,Rammstein,4.59,,,2017,R,128 min,Music Videos and Concerts,In RAMMSTEIN: PARIS director Jonas Åkerlund captures the thrill of a one-of-a-kind live performance and creates a fast-paced feast for all senses: a dark and spectacular fairytale laced with controversy and don’t-try-this-at-home theatrics.
s1298,Movie,Pit Stop,Yen Tan,Bill Heck\Marcus DeAnda\Amy Seimetz,1.03,,,2014,18+,81 min,LGBTQ\Romance,"In this compelling drama openly gay Ernesto and closeted Gabe grapple with the sad tribulations of being gay in a small working-class Texas town. Reminiscent of such classic rural gay love stories as ""Big Eden"" and ""Brokeback Mountain"" this festival hit is an uplifting love story about male intimacy the heartache of unsuccessful relationships and the transformative power of love."
s9463,Movie,Clip: Act 5 - Title 5,1,1,2.39,,,2021,ALL,61 min,Animation,Dave a struggling farmer from a poverty town of Haiti suddenly becoming a single father believes his wife death was the reason of a voodoo priest. Giving an opportunity to escape into the US but however from the moment arrived trouble seemed to follow. this picture depict an immigrant man faced with no options is a dangerous one.
s2580,Movie,Edge of Doom,Mark Robson,Dana Andrews\Farley Granger\Joan Evans,3.86,,,1950,13+,98 min,Drama,Comedic force of nature Eddie Pepitone delivers a darkly funny rage-fueled performance in Brooklyn where he discusses the perils of being a male model speaking to his dog like his therapist and the death of the American Dream.
s752,Movie,The Basket,Rich Cowan,Peter Coyote\Karen Allen\Robert Burke,1.45,,,2000,PG,105 min,Drama\Sports,A picturesque Pacific Northwest community raising its wheat and children in the midst of a nation reeling from World War I sets the stage for The Basket. In a time of pain and prejudice woven against a background of beauty The Basket ultimately points to triumph and hope in a changing America.
s3062,Movie,Birdmonster,,,1.55,,,2011,NR,30 min,Music Videos and Concerts,This film follows a retired Border Patrol agent (Dante) as he discovers the possible existence of Bigfoot and the shroud of darkness that surrounds it. Unsure what he should do he is resigned to do what he must to protect his family. As Dante hunts the creature he discovers further complexities in this hidden in plain sight world.
s2052,Movie,Jay Mohr: American Treasure,Sam Macaroni,Jay Mohr,3.06,,,2020,18+,64 min,Arts\Entertainment\and Culture\Comedy\Special Interest,filmed in beautiful Lake Tahoe California a mountie comes to the aid of a woman and her mute friend who are being terrorized because of a treasure hidden on their land. Kazan the dog is the only one to recognize the murderer of the woman's father. After they learn the secret of the whereaouts of the gold thanks to an Edgar Allan Poe novel the villain escapes but Kazan tracks him down. A great mountie and hero dog actionier!
s3016,TV Show,Boarding School Juliet,,Yuki Ono\Ai Kayano\Ayane Sakura\Yu Shimamura,3.4,,,2018,NR,1 Season,TV Shows,Based on a true story James Cagney stars as an American reporter in pre-war Japan in this riveting brutal action-packed film tracing the unintended unveiling of the dreaded Tanaka Plan for Japanese world domination. Cagney given a purloined copy of the plan is pursued by a beautiful Japanese secret agent (Sylvia Sidney) sent to romance and ensnare him before he can get it to the American Embassy and into the world press.
s2154,Movie,I Can't Believe I'm Telling You This,Mike Christie,,3.11,,,2009,13+,61 min,Documentary,A bone-chilling story of cemetary manager Robert Craft (Boone) a disturbed man who comes to believe that he is actually God. Robert discovers that when he sticks a black pin into a wall-sized map of the cemetary he can cause the owner of that plot to die. After several such untimely deaths Robert believes he has the power of life and death. But will Robert still believe this once he discovers the true secret behind these deaths?
s2366,Movie,Get A Job,James Reed Jr.,Lil Rel Howery\Corey Hendrix,2.02,,,2020,16+,91 min,Comedy,"You Are All Diseased is a new collection of Carlin comedy never before seen on home video. The hilarious routines include ""Airport Security"" ""Fear of Germs"" "" Businessmen"" and ""Religion."""
s4206,Movie,Christian Hymns,Mark Knight,Ken Elkinson,2.37,,,2016,ALL,27 min,Faith and Spirituality\Music Videos and Concerts,Maggie (Holly Taylor) has spent her entire life under the fanatical rule of her father Harold (Bruce Davison) a devout zealot. But after three strangers break down near their remote compound family truths will meet violent ends.
s882,Movie,Storytime with Mila and Morphle,Arthur van Merwijk,Sabrina Glow,4.82,,,2019,ALL,38 min,Animation\Kids,In this compilation of My Magic Pet Morphle watch Morphle as he morphs into Mila a big red truck and a big red magical reindeer!
s1136,TV Show,Rome - Empire Without Limit,,Mary Beard,4.56,,,2016,16+,1 Season,Documentary\Special Interest,Traveling from Spain to Israel Algeria to Britain Germany to Turkey historian Mary Beard answers the big questions that have fascinated people for centuries. How did a small city Rome acquire an empire? And why did it fall? Mary examines its creation successes failures and the legacy not just in its technology and buildings its roads and laws but also in the worlds that came after it.
s268,TV Show,Trapped [English Subtitled],,,4.77,,,2019,TV-14,2 Seasons,TV Shows,When a man immolates himself and a government Minister outside Parliament in Reykjavik Police chief Andri Ólafsson is in charge of the case. This takes him back to the town he left behind where darker secrets than he knew lurk in the mountains and valleys around the fjord. Then the brutal murder of the foreman at a geothermal power plant raises questions.
s449,Movie,The Sklar Brothers: What Are We Talking About?,Jay Chapman,Jason Sklar\Randy Sklar,3.42,,,2014,18+,69 min,Arts\Entertainment\and Culture\Comedy\Special Interest,The Sklar Brothers bring their A Game to Madison Wisconsin with their energetic new comedy special. Watch the former zygote duo duke it out over sports mullets and airport etiquette invoking their powerhouse humor worthy of the hall of fame.
s627,TV Show,The Haunting Of. . .,,,3.27,,,2012,TV-PG,1 Season,Horror\Suspense,"Each episode of ""The Haunting Of"" features celebrities' real-life encounters with the paranormal as they return to the site of their experience with psychic-medium Kim Russo."
s3409,Movie,A Journey Around the Globe for Kids,Mark Knight,,4.63,,,2019,ALL,60 min,Documentary\Special Interest,Everybody's dream girl. One girl's nightmare. Based on a million true stories a girl like her follows 16-year-old Jessica and her hidden camera that documents the merciless bullying handed down by Avery the most popular girl in school.
s2108,TV Show,Informer,,,2.88,,,2019,18+,1 Season,Drama,A man trapped in an automated prison must outsmart a computer in order to escape and try and find his way back to the outside world that may already be destroyed.
s4011,Movie,Marc Maron: Thinky Pain,Lance Bangs,Marc Maron,1.07,,,2013,18+,94 min,Arts\Entertainment\and Culture\Comedy\Special Interest,"A young woman leaves the sanitarium to watch over her grandmother's house. As she descends into madness she must decide whether to be devoured or embrace her true nature in this reimagining of ""Little Red Riding Hood and the Wolf."""
s6232,Movie,Indian Territory,John English,Gene Autry\Champion\Gail Davis,1.27,,,1950,13+,70 min,Western,The Romans are here and they're set to stay. Two years on from his invasion of Britannia with the help of Celt Queen Amena General Aulus is busy Romanising willing Celt tribes and crushing those who try to resist.
s7569,TV Show,Lotus Cup Europe Championship,,,1.39,,,2021,TV-Y7,1 Season,Documentary\Sports,Dreaded with memories of his past a furious son takes revenge on those who killed his father.
s7585,TV Show,Alice in Wonderland,,Kate Dorning\Ian Wallace\Jonathan Cecil,4.56,,,1986,7+,1 Season,Kids\Science fiction,In this feel-good dramedy two sisters start up a bartering system in their new café – a place where songs and sacred keepsakes can be traded for something much more valuable than cash.
s8792,Movie,Cobby: The Other Side of Cute,Donna McRae\Michael Vale,Cobby\Donna McRae,3.54,,,2020,16+,86 min,Documentary,Starring Jennie Garth. A serial killer attacks a commercial artist which leaves her with amnesia before moving into the apartment next door.
s615,Movie,The House of Suh,Iris Shim,Andrew Suh\Catherine Suh,3.73,,,2010,13+,92 min,Action\Special Interest,A chilling exploration of the tragic history of the Suh family and the murder that shocked America - when the picture perfect son Andrew shot and killed his sister's fiancé at her bidding.
s2388,TV Show,Garden Invaders,,Charlie Dimmock\Andy Sturgeon\Mark Evans\Joe Swift,3.38,,,2000,13+,1 Season,Documentary\Special Interest,"Gangstars is set in the genre of ""Jaane Bhi Do Yaaron"". This 12-episode series revolves around two movie stars two ex-lovers and a ruthless gangster. It's a dark comedy of interconnecting events and interconnecting lives stemming from one incident that turns into a roller coaster ride for the characters involved!"
s1203,TV Show,Reading Egg's The Eggsperts,,,4.03,,,2014,ALL,1 Season,Animation\Kids,Sam Jazz and Tom live in the quirky village of Eggleston and are brilliant when it comes to hatching clues and eggs. These lovable characters take young children on fun-filled adventures to amazing lands on their quest to find clues hatch eggs and meet a new friend in every episode. The Eggsperts is a series that inspires play with the use of sounds rhyming word play and fun.
s3024,Movie,Bloodrayne: The Third Reich,Uwe Boll,Kristanna Loken\Michael Madsen\Matthew Davis,3.12,,,2010,R,79 min,Action,Blippi is an educational kids show tailored for children ages 2-5 years old. Join Blippi in this collection of videos for kids and learn all about different wonderful vehicles!
s1565,TV Show,Music and Sounds with Bonnie Bear Series,,,4.81,,,2015,ALL,1 Season,Kids,"Together with her best friend Mr. Gramophone Bonnie Bear creates colorful paintings from sounds that she hears. ""Bonnie Bear"" demonstrates how working with both your ears and hands can bring together sounds and colors to create a beautiful whole picture."
s2233,Movie,Hector and the Search for Happiness,Peter Chelsom,Simon Pegg\Rosamund Pike,2.95,,,2014,18+,114 min,Action\Drama,Near the end of the Yuan Dynasty different camps of fighters wreak havoc in the realm of combat. There are rumors that the possessor of Dragon Slaying Saber and Heavenly Sword can become the invincible fighter
s8854,TV Show,Titipo Titipo,,,2.62,,,2021,ALL,1 Season,Animation\Kids,Maya a news reporter by profession meets Rahul at a party. Rahul finds her attractive and approached her to make a relationship. Maya also shows interest but the story takes a turn when Maya kills Rahul. Maya reports the murder on the news channel even before the police arrive at a crime scene. Is she doing this just to get a promotion in her job?
s1804,TV Show,Love and Redemption,,Cheng Yi\Yuan BingYan\Liu XueYi,1.86,,,2020,13+,1 Season,Drama\Romance,"Xuanji and Sifeng Linglong and Minyan formed a deep friendship and Sifeng got feelings on Xuanji. However Si Feng had to wear the ""Lover's Curse"" mask for Xuanji's violation of Lize Palace's gate rules and vowed that he would never love anyone again otherwise he would trigger the Lover's Curse three times and die. Can they strive together against their fate and stay happily ever after?"
s1838,TV Show,Little Women: Dallas,,Steve Helling\Bri Barlup,2.48,,,2017,TV-14,2 Seasons,TV Shows,Little Women: Dallas follows Bri Barlup and Emily Fernandez as they move on from hard times in Atlanta to shake things up with a whole group of new little ladies in the Lone Star State who prove that although not everything is bigger in Texas the drama certainly is.
s9121,Movie,Prisoners of the Sun,Roger Christian,John Rhys-Davies\David Charvet\Carmen Chaplin,2.04,,,2014,16+,88 min,Action\Horror,"A Different Kind Of New Year's Resolution! Diane ""Blaze"" Sullivan the host of a nationally televised punk-rock show on New Year's Eve is receiving calls from a mysterious killer who tells her of his plans to off someone at midnight in each of America's major time zones and she will be the last."
s3188,TV Show,Ax Men,,,3.67,,,2016,TV-14,2 Seasons,Special Interest,Umataro Tenma and Hiroshi Ochanomizu are attempting to build a humanoid robot who not only looks like a human but can feel like one. With no interested investors they must pick up odd jobs to help fund their research.
s126,Movie,When Did You Last See Your Father?,Anand Tucker,Jim Broadbent\Colin firth\Gina McKee,3.53,,,2008,PG-13,92 min,Arthouse\Drama,Based on the award-winning novel When Did You Last See Your Father? is an unflinching exploration of a father/son relationship as Blake Morrison (Colin firth) deals with his father Arthur's (Jim Broadbent) terminal illness and imminent death.
s3259,Movie,Andy Murray: Resurfacing,Olivia Cappuccini,Andy Murray,1.09,United Kingdom,,2019,16+,109 min,Documentary,From David Zucker the director of Naked Gun and Airplane! comes a bare-knuckle comedy where no one is safe from the onslaught of lunacy! Starring Kelsey Grammer Dennis Hopper and Leslie Nielsen.
s2895,TV Show,Celebrity Close Calls,,Branden Wellington,3.53,,,2011,TV-14,1 Season,Documentary\Drama\Unscripted,Rob Delaney and Sharon Horgan write and star in Catastrophe a comedy following an Irish woman and an American man who make a bloody mess as they struggle to fall in love in London.
s5833,Movie,15 Killings,I. Drakos,Steve Bongeorno\Maria Olsen\JT Richardson,2.49,,,2020,18+,97 min,Horror\Suspense,Chaos ensues after the estranged patriarch of the Jones family dies on their doorstep. When the paramedic who answers their 911 call tried to win over acerbic Jean Jones his attempts are disrupted by old conflicts that come to a boil at the funeral.
s8942,TV Show,Srugim,,,4.92,,,2014,13+,1 Season,TV Shows,A revamping if you will of the 1980's classic horror movie showcase hosted by Elvira Mistress of the Dark. Elvira's stuck hosting this Greek tragedy about Hercules and his voyage to Atlantis to rescue his son and battle an army of identical men and a strange up-right dragon.
s2679,TV Show,Detectorists (BBC Series),,Mackenzie Crook\Toby Jones\Pearce Quigley,1.23,,,2017,TV-14,1 Season,Comedy,"When the mutilated corpse of a young man is found in a beachfront apartment in Bondi Detectives Tori Lustigman (Yael Stone ""Orange is the New Black"") and Nick Manning (Noah Taylor ""Game of Thrones"" ""Peaky Blinders"") are assigned the case. Is this brutal murder a domestic a robbery gone wrong or a gay hate crime?"
s2685,TV Show,Deep Water,,Noah Taylor\Yael Stone\William McInnes,2.23,,,2016,13+,1 Season,TV Shows,Having a child die is the worst thing imaginable - but what if you are responsible? With a sympathetic and unobtrusive approach this poignant doc explores the stories of parents who have undergone this trauma. Grappling with their own guilt lengthy legal battles and the wrath of the public eye these parents open up about their unthinkable tragedy.
s2445,Movie,Forbidden Empire,Oleg Stepchenko,Jason Flemyng\Andrey Smolyakov\Aleksey Chadov,2.46,,,2015,18+,112 min,Action\Science fiction\Suspense,Doctor Luke Matthew's world comes crashing down when he loses the love of his life and becomes a father in the same night. When he hires Sage as the new nanny they both begin to realize that the best form of medicine is letting go.
s2152,Movie,I Cover the Waterfront,James Cruze,Ben Lyon\Claudette Colbert,3.72,,,1933,PG-13,61 min,Drama,A love story set in 1930s England that follows 17-year-old Cassandra Mortmain and the fortunes of her eccentric family struggling to survive in a decaying English castle.
s5585,Movie,Gamera the Brave,Ryuta Tasaki,Ryô Tomioka\Kaho\Shingo Ishikawa,1.98,,,2006,13+,97 min,Action\Science fiction,A group of eccentric aliens confers a human being with the power to do absolutely anything as an experiment.
s9036,TV Show,Alf: The Animated Series,,Len Carlson\Rob Cowan\Paul Fusco\Dan Hennessey,2.01,,30-Sep-21,1988,TV-Y,1 Season,Animation\Kids,The story of 20th century England is played out through a family in a Derbyshire village.
s6590,TV Show,Cafe Midnight,,Doyoung\Kim In-yi,4.73,,,2021,13+,3 Seasons,TV Shows,Far below the Arctic ice the crew of an oceanographer's submarine are searching for new life forms. When inexplicable circumstances cause catastrophe to strike the crew find themselves stranded with no power limited oxygen and no communication with the surface. And they are completely alone - or so they think. Can they stay alive long enough to uncover the mystery of what they have found?
s1070,TV Show,Secret Life of the Hospital Bed,,Joe Duttine,3.47,,,2017,16+,1 Season,Documentary\Special Interest,This documentary series takes an unprecedented look inside Britain's emergency medical system using fixed-rig cameras to tell the stories of patients during their stays in A&E Maternity Day Surgery and Paediatrics at hospitals across the country. While the circumstances ailment treatment and length of the stay differ with each individual patient the one constant is the bed.
s1302,TV Show,Pinkfong! Times Tables Songs,,,2.01,,,2014,ALL,1 Season,Kids,Learn your multiplication tables with Pinkfong! Meet Pinkfong's fun educational videos that captured the hearts of millions of children around the world. Enjoy hundreds of kids' favorite songs and stories created by Pinkfong the official creator of global hit Baby Shark behind #BabySharkChallenge.
s2688,Movie,Debra DiGiovanni: Single Awkward Female,Manny Rodriguez,Debra DiGiovanni,4.84,,,2011,18+,52 min,Arts\Entertainment\and Culture\Comedy\Special Interest,Dear Comrade is an intense love story between Bobby (Vijay Deverakonda) a student union leader and Lily (Rashmika Mandanna) a state-level cricketer. Bobby has anger management issues which he needs to overcome and fight for his love.
s1501,TV Show,New York Goes To Hollywood,,Tiffany Pollard,2.83,,,2008,16+,1 Season,Comedy\Special Interest\Unscripted,New York is finally ready to tackle her lifelong dream: superstardom. Don't get it wrong - New York is already a star but she wants to be on the A-list - as a legit actress. In order to focus on her new mission New York has to put her last conquest Tailor Made on the back burner as she tries to take on Tinsel Town.
s9194,TV Show,Frustrated Man,,Shanjay Sree Raj\Nurandaya Burremolla,4.47,,,2021,ALL,1 Season,TV Shows,In this third film of the Die Hard series McClane's past comes back to haunt him when a terrorist bomber gives McClane clues as he plants bombs in public places.
s1540,TV Show,My Paranormal Nightmare,,,4.61,,,2020,18+,1 Season,Documentary\Horror,Each episode portrays three stories told through personal interviews reliving their horrifying story as their nightmare unfolds with dramatic re-creations. Expert commentary helps to explain and make some sense of each phenomenon. Every story is unique in its re-telling as we present the myriad of ghosts poltergeists demons shadow figures and elemental spirits from their haunted past
s6894,Movie,Andy Peters: Question. Point. Exclamation Mark.,Steven Feinartz,Andy Peters,4.64,,,2015,18+,49 min,Arts\Entertainment\and Culture\Comedy\Special Interest,When you live in a world where thinness is hailed as the ultimate standard of beauty an intense passion for food feels a bit like a curse. Which is why on more than one occasion Xiao Xiao has wished she could have lived during the time of the Tang Dynasty where plump women were considered to be the epitome of beauty.
s7258,Movie,In Action,Eric Silvera\Sean Kenealy,Eric Silvera\Sean Kenealy,4.59,,,2021,16+,79 min,Action\Comedy,"A love story about a woman who ""just wants someone who makes her laugh"" and a man who is not that funny. As he tries to learn how to be the man she says she wants they each find an unexpected chance at happiness."
s3295,TV Show,America Revealed,,Yul Kwon,3.92,,,2012,TV-PG,1 Season,Talk Show and Variety,"Every city-dweller daydreams sometimes about dropping out of the rat-race and moving to the country. Every country-dweller wonders what it might be like to try their luck in the ""Big Smoke"". Always Greener is the story of two families who actually dare to give it a go."
s2637,Movie,Dodsworth,William Wyler,Walter Huston\Ruth Chatterton\Paul Lukas,3.69,,,1936,13+,101 min,Drama\Romance,The Dodos bring boozy electric-stomp roots to one of NYC's most unique venues.
s4207,TV Show,Burb Patrol,,Matt Rife\Juhahn Jones,4.1,,,2021,13+,1 Season,Arts\Entertainment\and Culture\Comedy,It is 1996 Russia. A government delegation heads to Bulgaria to meet the prophet - Vanga. A TV crew joins the delegates hoping to interview the extraordinary woman. Among the group Vanga singles out an intern Alisa who will bear witness to Vanga's heart-rending confession. The story will intertwine with key figures in the history of mankind: Adolph Hitler Josef Stalin Yuri Gagarin.
s5305,TV Show,Baahubali The Lost Legends,,,1.8,,,2017,NR,1 Season,Animation\Young Adult Audience,Follow 4 families raising children diagnosed with Bipolar Disorder - a single mother whose son Chase has been hospitalized 6 times; a grandmother raising 4 kids diagnosed with Bipolar Disorder a little girl Samantha who was diagnosed at age 3 and Kelsey a courageous pre-teen who heroically manages her moods even as she faces the intensifying social pressures in school.
s1164,Movie,Richard Pryor: Icon,Jodi Flynn\Brent Montgomery,Chip Bolcik,4.8,,,2014,13+,55 min,Documentary,Survey the profound and enduring influence of one of the greatest American comics of all time.
s6452,Movie,Pinkfong! Baby Shark's Ultimate Collection,Pinkfong,,1.46,,,2021,G,26 min,Animation\Kids,Prabhu a young college student kidnaps his lover Rithika when her father disapproves of their relationship. Manoj Menon an encounter specialist is appointed to track them down.
s1194,Movie,Red Nights,Izhak Hanooka,Brain Matthews\Christopher Parker,1.26,,,1988,R,90 min,Action\Adventure\Suspense,The Story of a Idealistic Young man who goes to Los Angeles to become an actor but is disillusioned and jaded when the cold and realistic violent world of Hollywood shatters then explodes all around him.
s1637,TV Show,Momo Let's be Nice,,,3.48,,,2014,TV-Y,2 Seasons,TV Shows,Learn tradtional Chinese social skills such as respecting elders manners being responsible and other social skills essential for all kids.
s2711,Movie,David Crowe: Crooked finger,Steve Wilson,David Crowe,2.77,,,2009,18+,76 min,Arts\Entertainment\and Culture\Comedy\Special Interest,A police officer on a chase to hunt down a dreaded gangster for fulfilling his own secret agenda.
s2860,Movie,Chisholm '72: Unbought & Unbossed,Shola Lynch,Shirley Chisholm\Ronald V. Dellums\Barbara Lee,3.49,,,2004,13+,76 min,Documentary,The story revolves around two young couples stuck in a haunted house with a sexually deprived ghost which is desperate to sleep with the two virgin heroes.
s4408,Movie,Six Ball,Chae Ki-jun,Lee Dae-han\Kang Ye-bin\Hong Dal-pyo,3.71,,,2020,13+,104 min,Drama,DUMB-ISH is an urban classic tale about 2 roommates (Peoples and Random) who are an up and coming hip-hop group known as The Godz. After a night of fun and entertainment at a strip club.
